Date,A,B,C,D,E,F
2019/4/26,225.2,34916,32664,6.89,376.868,255.02
2019/4/27,199.3,29369,27376,7.28,336.58,227.757
2019/4/28,174,28688,26948,6.46,317.806,215.053
2019/4/29,221.1,35058,32847,6.73,367.385,248.603
2019/4/30,221,35309,33099,6.68,378.092,255.847
2019/5/1,3093,29919,26826,11.53,324.099,232.905
2019/5/2,2683,31373,28690,9.35,332.184,238.715
2019/5/3,3316,31631,28315,11.71,329.559,236.829
2019/5/4,3119,28938,25819,12.08,305.945,219.859
2019/5/5,2255,27591,25336,8.9,293.362,210.817
2019/5/6,2404,31019,28615,8.4,327.298,235.205
2019/5/7,2609,31081,28472,9.16,330.933,237.817
2019/5/8,2140,31108,28968,7.39,335.394,241.022
2019/5/9,2212,31441,29229,7.57,339.614,244.055
2019/5/10,2608,32179,29571,8.82,341.478,245.394
2019/5/11,2837,29413,26576,10.68,317.072,227.855
2019/5/12,2709,29193,26484,10.23,306.971,220.597
2019/5/13,2311,34446,32135,7.19,358.075,257.322
2019/5/14,2131,35275,33144,6.43,374.205,268.912
2019/5/15,2253,35149,32896,6.85,377.077,270.977
2019/5/16,2432,35739,33307,7.3,383.442,275.551
2019/5/17,2546,34862,32316,7.88,377.138,271.02
2019/5/18,2591,32114,29523,8.78,353.717,254.189
2019/5/19,2127,31104,28977,7.34,337.522,242.551
2019/5/20,3347,35560,32213,10.39,361.999,260.141
2019/5/21,3887,33865,29978,12.97,348.55,250.477
2019/5/22,4554,34704,30150,15.11,349.088,250.863
2019/5/23,4712,35142,30430,15.48,350.178,251.647
2019/5/24,3575,35123,31548,11.33,358.174,257.393
2019/5/25,3984,31794,27810,14.33,333.172,239.425
2019/5/26,3789,31694,27905,13.58,320.712,230.472
2019/5/27,2706,35227,32521,8.32,367.428,264.042
2019/5/28,3169,35411,32242,9.83,369.604,265.607
2019/5/29,5905,36224,30319,19.48,352.744,253.491
2019/5/30,4367,36483,32116,13.6,364.057,261.62
2019/5/31,4515,37486,32971,13.69,374.886,269.402
2019/6/1,4042,32902,28860,14.01,321.919,262.332
2019/6/2,3632,32488,28856,12.59,309.668,252.348
2019/6/3,4540,37498,32958,13.78,348.832,284.262
2019/6/4,4546,36955,32409,14.03,350.46,285.59
2019/6/5,4029,37945,33916,11.88,358.025,291.753
2019/6/6,3785,38674,34889,10.85,367.088,299.14
2019/6/7,4702,34770,30068,15.64,334.604,272.669
2019/6/8,3310,32858,29548,11.2,323.667,263.755
2019/6/9,4082,33490,29408,13.88,317.096,258.401
2019/6/10,4147,37502,33355,12.43,350.141,285.329
2019/6/11,4215,36341,32126,13.12,346.883,282.674
2019/6/12,5418,36513,31095,17.42,338.179,275.581
2019/6/13,3593,35273,31680,11.34,340.793,277.712
2019/6/14,4895,35772,30877,15.85,335.714,273.572
2019/6/15,5436,33122,27686,19.63,307.399,250.498
2019/6/16,4962,32635,27673,17.93,299.822,244.324
2019/6/17,3765,37468,33703,11.17,348.695,284.15
2019/6/18,3257,37996,34739,9.38,368.608,300.378
2019/6/19,3657,39258,35601,10.27,377.364,307.513
2019/6/20,3703,39662,35959,10.3,384.09,312.994
2019/6/21,4080,40008,35928,11.36,382.262,311.505
2019/6/22,4190,35113,30923,13.55,349.223,284.582
2019/6/23,4744,33049,28305,16.76,317.445,258.685
2019/6/24,5416,37104,31688,17.09,339.907,276.99
2019/6/25,3514,36804,33290,10.56,351.381,286.34
2019/6/26,4112,36928,32816,12.53,350.162,285.346
2019/6/27,4175,37640,33465,12.48,356.885,290.825
2019/6/28,3567,38530,34963,10.2,366.75,298.864
2019/6/29,3602,34155,30553,11.79,342.722,279.283
2019/6/30,3439,33522,30083,11.43,327.882,267.19
2019/7/1,3634,38849,35215,10.32,355.35,291.76
2019/7/2,4883,39935,35052,13.93,359.015,294.768
2019/7/3,4753,38706,33953,14,348.871,286.44
2019/7/4,4895,39052,34157,14.33,352.368,289.31
2019/7/5,5714,39567,33853,16.88,350.28,287.596
2019/7/6,4435,34449,30014,14.78,322.884,265.104
2019/7/7,4313,34278,29965,14.39,312.81,256.831
2019/7/8,4455,39621,35166,12.67,354.286,290.886
2019/7/9,4166,39052,34886,11.94,360.449,295.946
2019/7/10,3897,39164,35267,11.05,363.084,298.11
2019/7/11,4155,38719,34564,12.02,359.087,294.828
2019/7/12,4332,39970,35638,12.16,360.127,295.682
2019/7/13,5138,36491,31353,16.39,334.682,274.79
2019/7/14,3257,34198,30941,10.53,321.452,263.927
2019/7/15,3637,39898,36261,10.03,364.893,299.594
2019/7/16,3224,40150,36926,8.73,376.816,309.383
2019/7/17,3770,41153,37383,10.08,381.033,312.846
2019/7/18,4080,40002,35922,11.36,373.161,306.383
2019/7/19,4510,39994,35484,12.71,364.325,299.129
2019/7/20,6218,36836,30618,20.31,329.563,270.586
2019/7/21,5390,34994,29604,18.2,311.096,255.424
2019/7/22,5758,40246,34488,16.7,345.826,283.94
2019/7/23,4766,39770,35004,13.62,354.659,291.192
2019/7/24,5038,40609,35571,14.16,360.731,296.178
2019/7/25,4636,40591,35955,12.89,367.923,302.082
2019/7/26,3897,40420,36523,10.67,369.37,303.27
2019/7/27,5346,36553,31207,17.13,333.98,274.214
2019/7/28,5714,35368,29654,19.27,312.766,256.795
2019/7/29,4924,40478,35554,13.85,357.657,293.654
2019/7/30,4067,40714,36647,11.1,372.518,305.855
2019/7/31,3729,40536,36807,10.13,374.623,307.584
2019/8/1,4042,40524,36482,11.08,375.41,330.64
2019/8/2,5035,40810,35775,14.08,365.826,322.2
2019/8/3,5875,36920,31045,18.92,335.586,295.565
2019/8/4,3818,35151,31333,12.18,328.514,289.337
2019/8/5,3928,40649,36721,10.7,371.635,327.315
2019/8/6,4771,41157,36386,13.11,374.848,330.146
2019/8/7,4719,40786,36067,13.08,374.025,329.421
2019/8/8,4317,40648,36331,11.88,371.513,327.208
2019/8/9,6977,37717,30740,22.7,336.511,296.381
2019/8/10,4571,36049,31478,14.52,338.342,297.993
2019/8/11,4187,35251,31064,13.48,328.236,289.093
2019/8/12,5793,40272,34479,16.8,357.815,315.144
2019/8/13,4752,38658,33906,14.02,357.298,314.688
2019/8/14,4064,40164,36100,11.26,369.086,325.071
2019/8/15,6355,40630,34275,18.54,364.341,320.892
2019/8/16,6048,40427,34379,17.59,357.62,314.972
2019/8/17,6655,37079,30424,21.87,330.097,290.732
2019/8/18,6143,34759,28616,21.47,307.806,271.099
2019/8/19,6376,39330,32954,19.35,337.203,296.99
2019/8/20,6269,39597,33328,18.81,343.997,302.973
2019/8/21,6430,39972,33542,19.17,347.032,305.647
2019/8/22,4824,39807,34983,13.79,357.805,315.135
2019/8/23,4868,40025,35157,13.85,362.903,319.625
2019/8/24,6973,35969,28996,24.05,321.683,283.321
2019/8/25,5462,34452,28990,18.84,305.622,269.175
2019/8/26,5354,40403,35049,15.27,352.365,310.343
2019/8/27,4692,40285,35593,13.18,363.805,320.42
2019/8/28,4094,40601,36507,11.21,371.723,327.393
2019/8/29,4056,40424,36368,11.15,374.813,330.114
2019/8/30,5615,40228,34613,16.22,359.782,316.877
2019/8/31,4767,35403,30636,15.56,329.676,290.36
2019/9/1,4982,34611,29629,16.81,332.912,329.305
2019/9/2,4606,39989,35383,13.02,374.997,370.933
2019/9/3,4581,40050,35469,12.92,382.283,378.14
2019/9/4,5419,39136,33717,16.07,369.469,365.466
2019/9/5,5876,39153,33277,17.66,363.107,359.172
2019/9/6,5085,39285,34200,14.87,365.96,361.994
2019/9/7,4894,34982,30088,16.27,339.934,336.251
2019/9/8,4192,33239,29047,14.43,323.579,320.073
2019/9/9,4961,39318,34357,14.44,364.627,360.676
2019/9/10,4148,38812,34664,11.97,375.452,371.384
2019/9/11,4575,39916,35341,12.95,379.44,375.328
2019/9/12,4625,39889,35264,13.12,379.549,375.436
2019/9/13,4824,34199,29375,16.42,336.406,332.76
2019/9/14,4394,33070,28676,15.33,324.443,320.927
2019/9/15,5387,33578,28191,19.11,315.099,311.685
2019/9/16,6025,39253,33228,18.13,353.608,349.777
2019/9/17,5975,38936,32961,18.13,358.369,354.485
2019/9/18,6042,38470,32428,18.63,353.586,349.754
2019/9/19,6893,38401,31508,21.88,345.22,341.479
2019/9/20,6345,36939,30594,20.74,335.219,331.586
2019/9/21,5612,32072,26460,21.21,299.075,295.834
2019/9/22,5421,31257,25836,20.98,285.911,282.814
2019/9/23,6619,36566,29947,22.1,322.52,319.026
2019/9/24,6616,36722,30106,21.98,331.081,327.493
2019/9/25,5679,36388,30709,18.49,333.252,329.642
2019/9/26,5659,36821,31162,18.16,339.548,335.869
2019/9/27,6244,37499,31255,19.98,342.488,338.777
2019/9/28,4852,33013,28161,17.23,317.598,314.157
2019/9/29,4315,32241,27926,15.45,306.994,303.668
2019/9/30,7657,36162,28505,26.86,317.882,314.438
2019/10/1,4532,36449,31917,14.2,354.88,308.174
2019/10/2,4077,37393,33316,12.24,370.298,321.562
2019/10/3,3807,37506,33699,11.3,376.725,327.144
2019/10/4,4421,38091,33670,13.13,375.175,325.798
2019/10/5,4561,37012,32451,14.06,365.06,317.014
2019/10/6,3789,31819,28030,13.52,328.143,284.955
2019/10/7,3702,36591,32889,11.26,366.325,318.112
2019/10/8,4351,37289,32938,13.21,372.984,323.896
2019/10/9,4701,37046,32345,14.53,365.062,317.016
2019/10/10,4405,32222,27817,15.84,327.782,284.642
2019/10/11,4490,31667,27177,16.52,317.045,275.318
2019/10/12,4742,31704,26962,17.59,315.235,273.747
2019/10/13,5432,31796,26364,20.6,306.186,265.889
2019/10/14,5091,35975,30884,16.48,343.019,297.874
2019/10/15,5085,35615,30530,16.66,347.02,301.348
2019/10/16,3984,34313,30329,13.14,344.907,299.513
2019/10/17,4582,34761,30179,15.18,344.383,299.059
2019/10/18,4810,34982,30172,15.94,340.092,295.332
2019/10/19,4788,31218,26430,18.11,310.783,269.881
2019/10/20,4420,29653,25233,17.52,290.594,252.349
2019/10/21,4274,33493,29219,14.63,327.845,284.696
2019/10/22,3803,33840,30037,12.66,339.681,294.975
2019/10/23,3779,34065,30286,12.48,344.323,299.006
2019/10/24,3829,34172,30343,12.62,344.324,299.007
2019/10/25,4120,34251,30131,13.67,340.919,296.05
2019/10/26,3101,29599,26498,11.7,310.311,269.47
2019/10/27,2762,28487,25725,10.74,295.766,256.84
2019/10/28,4053,34260,30207,13.42,336.028,291.803
2019/10/29,4616,34240,29624,15.58,337.427,293.017
2019/10/30,3666,33380,29714,12.34,336.649,292.342
2019/10/31,3639,33719,30080,12.1,341.334,296.41
2019/11/1,3930,34261,30331,12.96,359.556,290.74
2019/11/2,3378,30083,26705,12.65,328.053,265.266
2019/11/3,3420,29165,25745,13.29,310.473,251.05
2019/11/4,3455,32647,29192,11.84,341.514,276.151
2019/11/5,3769,33016,29247,12.89,350.144,283.129
2019/11/6,3344,32766,29422,11.36,350.626,283.518
2019/11/7,3752,33353,29601,12.67,353.183,285.586
2019/11/8,4741,33641,28900,16.4,347.696,281.15
2019/11/9,3709,29609,25900,14.32,313.198,253.255
2019/11/10,3032,27748,24716,12.27,296.104,239.431
2019/11/11,3607,32227,28620,12.6,334.358,270.365
2019/11/12,3592,32897,29305,12.26,347.576,281.053
2019/11/13,3300,32660,29360,11.24,349.495,282.605
2019/11/14,3823,32776,28953,13.2,346.041,279.812
2019/11/15,3150,31914,28764,10.95,344.059,278.209
2019/11/16,3200,29275,26075,12.27,318.671,257.68
2019/11/17,2590,27956,25366,10.21,302.681,244.75
2019/11/18,3037,32343,29306,10.36,342.497,276.945
2019/11/19,3337,32080,28743,11.61,342.747,277.147
2019/11/20,3347,32282,28935,11.57,344.345,278.44
2019/11/21,2996,32516,29520,10.15,348.832,282.068
2019/11/22,2970,32470,29500,10.07,351.87,284.525
2019/11/23,2695,29491,26796,10.06,325.455,263.165
2019/11/24,3190,28774,25584,12.47,308.015,249.064
2019/11/25,2969,32309,29340,10.12,343.324,277.615
2019/11/26,3312,32597,29285,11.31,348.481,281.784
2019/11/27,3565,32877,29312,12.16,349.893,282.926
2019/11/28,3418,32028,28610,11.95,344.401,278.486
2019/11/29,3392,31864,28472,11.91,338.051,273.351
2019/11/30,3004,28859,25855,11.62,313.929,253.846
2019/12/1,3425,28261,24836,13.79,298.917,195.473
2019/12/2,3462,31398,27936,12.39,328.835,215.037
2019/12/3,3150,31307,28157,11.19,336.063,219.765
2019/12/4,3053,31527,28474,10.72,339.151,221.784
2019/12/5,3022,31728,28706,10.53,344.524,225.298
2019/12/6,3414,31977,28563,11.95,344.771,225.458
2019/12/7,2901,28725,25824,11.23,316.754,207.138
2019/12/8,2956,27706,24750,11.94,296.992,194.214
2019/12/9,3205,31412,28207,11.36,330.054,215.835
2019/12/10,3146,31602,28456,11.06,340.414,222.61
2019/12/11,3202,31599,28397,11.28,341.15,223.09
2019/12/12,2998,31420,28422,10.55,341.254,223.159
2019/12/13,3154,31524,28370,11.12,340.4,222.6
2019/12/14,3035,28711,25676,11.82,313.266,204.857
2019/12/15,2812,27529,24717,11.38,296.56,193.932
2019/12/16,3039,31890,28851,10.53,334.124,218.496
2019/12/17,3189,32423,29234,10.91,346.312,226.467
2019/12/18,3254,32339,29085,11.19,347.84,227.466
2019/12/19,3107,32059,28952,10.73,346.812,226.793
2019/12/20,3146,31727,28581,11.01,343.657,224.731
2019/12/21,2815,29167,26352,10.69,321.162,210.02
2019/12/22,2747,27862,25115,10.94,302.559,197.854
2019/12/23,3330,32117,28787,11.57,334.96,219.043
2019/12/24,3284,32280,28996,11.32,344.747,225.443
2019/12/25,3606,32571,28965,12.45,344.856,225.515
2019/12/26,3263,32218,28955,11.27,346.797,226.783
2019/12/27,3206,31073,27867,11.5,334.764,218.914
2019/12/28,3153,28502,25349,12.43,309.873,202.638
2019/12/29,2899,27888,24989,11.6,298.156,194.976
2019/12/30,3143,31134,27991,11.23,328.977,215.131
2019/12/31,3108,30472,27364,11.36,327.624,214.246
2020/1/1,2790,28125,25335,11.01,301.704,206.75
2020/1/2,3080,31303,28223,10.91,330.461,226.457
2020/1/3,3384,31676,28292,11.96,335.832,230.138
2020/1/4,3636,29219,25583,14.21,312.093,213.87
2020/1/5,2695,27456,24761,10.88,295.308,202.368
2020/1/6,3009,31653,28644,10.51,332.374,227.768
2020/1/7,3104,32248,29144,10.65,343.528,235.411
2020/1/8,3235,31779,28544,11.33,340.649,233.438
2020/1/9,3131,31861,28730,10.9,340.817,233.553
2020/1/10,3298,31774,28476,11.58,341.671,234.138
2020/1/11,3851,29193,25342,15.2,307.068,210.426
2020/1/12,3091,27933,24842,12.44,295.525,202.516
2020/1/13,3157,31804,28647,11.02,331.244,226.994
2020/1/14,3412,32213,28801,11.85,341.229,233.835
2020/1/15,3386,31817,28431,11.91,341.208,233.821
2020/1/16,3005,31719,28714,10.47,343.606,235.464
2020/1/17,3399,31585,28186,12.06,340.27,233.179
2020/1/18,3160,29228,26068,12.12,318.19,218.048
2020/1/19,3334,28656,25322,13.17,302.209,207.097
2020/1/20,3183,31153,27970,11.38,329.944,226.102
2020/1/21,3259,30776,27517,11.84,331.975,227.495
2020/1/22,3887,29635,25748,15.09,315.934,216.502
2020/1/23,3344,26875,23531,14.21,284.243,194.785
2020/1/24,3483,25026,21543,16.17,262.177,179.663
2020/1/25,3551,24573,21022,16.89,250.467,171.639
2020/1/26,3528,24702,21174,16.66,253.13,173.464
2020/1/27,3704,25414,21710,17.06,256.629,175.861
2020/1/28,3653,26470,22817,16.01,267.262,183.148
2020/1/29,3304,27288,23984,13.77,278.19,190.637
2020/1/30,2991,29314,26323,11.36,308.448,211.371
2020/1/31,3361,30075,26714,12.58,320.442,219.591
2020/2/1,3890,29101,25211,15.43,309.422,217.706
2020/2/2,3247,28063,24816,13.08,296.637,208.709
2020/2/3,4088,32048,27960,14.62,330.949,232.852
2020/2/4,3302,31745,28443,11.61,344.831,242.619
2020/2/5,3643,32040,28397,12.83,345.105,242.812
2020/2/6,3347,31829,28482,11.75,345.576,243.142
2020/2/7,3767,32042,28275,13.32,344.314,242.254
2020/2/8,3660,29290,25630,14.28,319.076,224.498
2020/2/9,3084,28234,25150,12.26,302.694,212.972
2020/2/10,3146,31429,28283,11.12,336.568,236.805
2020/2/11,3219,31882,28663,11.23,347.22,244.3
2020/2/12,3348,31881,28533,11.73,346.466,243.768
2020/2/13,3246,32340,29094,11.16,350.615,246.688
2020/2/14,3123,32322,29199,10.7,352.365,247.919
2020/2/15,2996,30766,27770,10.79,343.355,241.58
2020/2/16,3985,29047,25062,15.9,307.761,216.537
2020/2/17,3744,32044,28300,13.23,336.448,236.72
2020/2/18,4249,32675,28426,14.95,347.389,244.418
2020/2/19,3564,31938,28374,12.56,346.883,244.063
2020/2/20,3132,31745,28613,10.94,347.691,244.631
2020/2/21,3138,31665,28527,11,347.527,244.515
2020/2/22,3674,29721,26047,14.11,321.562,226.247
2020/2/23,3739,28803,25064,14.92,303.395,213.464
2020/2/24,3010,31837,28827,10.44,340.416,239.512
2020/2/25,3124,32320,29196,10.7,351.432,247.262
2020/2/26,3167,32634,29467,10.75,355.899,250.406
2020/2/27,4253,32621,28368,14.99,348.469,245.178
2020/2/28,3286,29642,26356,12.47,322.208,226.702
2020/2/29,2806,28483,25677,10.93,311.849,219.413
2020/3/1,3321,28307,24986,13.29,300.46,202.042
2020/3/2,3295,31852,28557,11.54,334.085,224.652
2020/3/3,3106,32289,29183,10.64,348.255,234.181
2020/3/4,3758,32616,28858,13.02,350.449,235.656
2020/3/5,3518,32126,28608,12.3,345.955,232.634
2020/3/6,3179,31748,28569,11.13,344.944,231.955
2020/3/7,3712,29894,26182,14.18,321.496,216.187
2020/3/8,3379,28936,25557,13.22,307.504,206.778
2020/3/9,3209,32862,29653,10.82,346.352,232.901
2020/3/10,3931,32522,28591,13.75,351.614,236.44
2020/3/11,3255,31786,28531,11.41,344.086,231.378
2020/3/12,3002,32350,29348,10.23,350.331,235.577
2020/3/13,3098,32263,29165,10.62,353.107,237.444
2020/3/14,3826,29628,25802,14.83,320.592,215.579
2020/3/15,3493,28330,24837,14.06,296.266,199.221
2020/3/16,4820,32804,27984,17.22,332.002,223.252
2020/3/17,4143,32896,28753,14.41,344.35,231.556
2020/3/18,4153,33271,29118,14.26,349.431,234.972
2020/3/19,3085,32474,29389,10.5,353.923,237.993
2020/3/20,3700,32730,29030,12.75,352.091,236.76
2020/3/21,3020,29655,26635,11.34,327.627,220.31
2020/3/22,3086,29174,26088,11.83,313.144,210.571
2020/3/23,3771,33143,29372,12.84,348.605,234.416
2020/3/24,4125,33595,29470,14,356.83,239.948
2020/3/25,3577,33615,30038,11.91,361.503,243.09
2020/3/26,3187,34029,30842,10.33,367.755,247.294
2020/3/27,3264,34524,31260,10.44,371.532,249.834
2020/3/28,4066,29959,25893,15.7,328.172,220.677
2020/3/29,3489,28641,25152,13.87,300.002,201.733
2020/3/30,3508,32224,28716,12.22,340.365,228.875
2020/3/31,3322,32484,29162,11.39,351.063,236.069
2020/4/1,4095,32373,28278,14.48,348.37,236.209
2020/4/2,4108,29551,25443,16.15,315.315,213.797
2020/4/3,3749,28869,25120,14.92,305.355,207.044
2020/4/4,4414,28652,24238,18.21,294.588,199.742
2020/4/5,4249,28596,24347,17.45,290.51,196.978
2020/4/6,4054,32300,28246,14.35,333.331,226.012
2020/4/7,4037,32145,28108,14.36,342.3,232.094
2020/4/8,3364,31610,28246,11.91,344.186,233.372
2020/4/9,3678,31963,28285,13,346.024,234.618
2020/4/10,4650,33120,28470,16.33,347.088,235.34
2020/4/11,3179,28931,25752,12.34,321.178,217.772
2020/4/12,2809,27413,24604,11.42,297.981,202.044
2020/4/13,3328,30942,27614,12.05,327.459,222.03
2020/4/14,3563,31447,27884,12.78,340.571,230.921
2020/4/15,3497,31679,28182,12.41,342.101,231.959
2020/4/16,3144,31672,28528,11.02,344.561,233.626
2020/4/17,3609,32599,28990,12.45,348.86,236.541
2020/4/18,3489,30146,26657,13.09,327.975,222.38
2020/4/19,3028,29546,26518,11.42,318.258,215.792
2020/4/20,4091,34077,29986,13.64,356.684,241.847
2020/4/21,4376,34362,29986,14.59,362.911,246.069
2020/4/22,4031,32626,28595,14.1,350.692,237.783
2020/4/23,3948,31998,28050,14.07,346.262,234.779
2020/4/24,3948,31626,27678,14.26,339.469,230.174
2020/4/25,3166,28825,25659,12.34,316.256,214.434
2020/4/26,3120,28230,25110,12.43,303.205,205.586
2020/4/27,3810,32516,28706,13.27,340.992,231.207
2020/4/28,4687,33642,28955,16.19,350.478,237.638
2020/4/29,3346,32878,29532,11.33,355.17,240.82
2020/4/30,4864,34477,29613,16.43,356.451,241.689
2020/5/1,3512,30298,26786,13.11,299.463,216.628
2020/5/2,3414,29887,26473,12.9,295.142,213.502
2020/5/3,2967,29782,26815,11.06,296.33,214.362
2020/5/4,3476,35816,32340,10.75,343.939,248.802
2020/5/5,3400,36721,33321,10.2,360.09,260.485
2020/5/6,3426,36390,32964,10.39,358.928,259.644
2020/5/7,3736,36246,32510,11.49,357.522,258.627
2020/5/8,3414,37205,33791,10.1,363.562,262.996
2020/5/9,3823,33523,29700,12.87,338.859,245.126
2020/5/10,3015,32439,29424,10.25,328.041,237.301
2020/5/11,3350,36553,33203,10.09,357.83,258.85
2020/5/12,3766,35739,31973,11.78,352.004,254.635
2020/5/13,4199,36463,32264,13.01,350.251,253.367
